ata_actual,waiting_anchor_hours_actual,waiting_anchor_forecast,congestion_flag_actual,congestion_flag_predicted,congestion_score,occupancy_class_actual,occupancy_class_predicted
2026-01-01 00:00:00,14.4,12.3,1,0,0.8181,Low,Low
2026-01-01 03:00:00,14.0,15.7,1,0,0.782,Low,Low
2026-01-01 06:00:00,14.3,17.0,1,0,0.886,Low,Low
2026-01-01 09:00:00,1.7,2.6,0,0,0.1353,Low,Low
2026-01-01 12:00:00,0.5,0.0,0,0,0.1107,Medium,Medium
2026-01-01 15:00:00,8.7,9.9,0,0,0.6008,Medium,Medium
2026-01-01 18:00:00,8.5,7.7,0,0,0.404,Low,Low
2026-01-01 21:00:00,18.7,21.1,1,1,0.9634,Medium,Medium
2026-01-02 00:00:00,0.5,0.0,0,0,0.0684,Medium,Medium
2026-01-02 03:00:00,6.3,5.4,0,0,0.2689,Medium,Medium
2026-01-02 06:00:00,0.4,0.0,0,0,0.0498,High,High
2026-01-02 09:00:00,6.5,2.8,0,0,0.3626,Low,Low
2026-01-02 12:00:00,10.4,13.8,1,0,0.5693,High,High
2026-01-02 15:00:00,2.3,4.6,0,0,0.0604,Low,Low
2026-01-02 18:00:00,7.4,5.6,0,0,0.2895,Low,Low
2026-01-02 21:00:00,0.9,0.0,0,0,0.0738,Low,Low
2026-01-03 00:00:00,0.5,0.0,0,0,0.0488,Medium,Medium
2026-01-03 03:00:00,1.9,0.5,0,0,0.0868,Low,Low
2026-01-03 06:00:00,5.4,11.5,0,0,0.2657,Low,Low
2026-01-03 09:00:00,2.5,3.6,0,0,0.0748,Medium,Medium
2026-01-03 12:00:00,7.5,6.1,0,0,0.4302,Low,Low
2026-01-03 15:00:00,1.3,2.5,0,0,0.0747,Low,Low
2026-01-03 18:00:00,11.0,7.1,1,0,0.4762,Low,Medium
2026-01-03 21:00:00,7.4,6.6,0,0,0.5054,Low,Low
2026-01-04 00:00:00,3.9,4.2,0,0,0.1098,Low,Low
